Date : 2025-11-07 16:43:42
Directory : c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde
Total : 355 files,  112763 codes, 11154 comments, 20261 blanks, all 144178 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\database\migrations\2025_06_20_151730_create_analisis_reservas_table.php                         | PHP        |         22 |          6 |          4 |         32 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\database\migrations\2025_10_03_014759_add_detalles_extra_to_espacios_table.php                   | PHP        |         21 |          6 |          4 |         31 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\database\seeders\DatabaseSeeder.php                                                              | PHP        |         14 |          5 |          5 |         24 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\package-lock.json                                                                                | JSON       |      3,969 |          0 |          1 |      3,970 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\package.json                                                                                     | JSON       |         20 |          0 |          1 |         21 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\phpunit.xml                                                                                      | XML        |         33 |          0 |          1 |         34 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\postcss.config.js                                                                                | JavaScript |          6 |          0 |          1 |          7 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\css\app-rtl.css                                                                    | PostCSS    |      5,052 |         23 |        666 |      5,741 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\css\app-rtl.min.css                                                                | PostCSS    |          7 |          1 |          1 |          9 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\css\app.css                                                                        | PostCSS    |      3,039 |         19 |        414 |      3,472 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\css\app.min.css                                                                    | PostCSS    |          7 |          1 |          1 |          9 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\css\bootstrap.css                                                                  | PostCSS    |      8,077 |         15 |        937 |      9,029 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\css\bootstrap.min.css                                                              | PostCSS    |          6 |          1 |          1 |          8 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\css\custom.css                                                                     | PostCSS    |         44 |          8 |         10 |         62 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\css\icons.css                                                                      | PostCSS    |     12,553 |        139 |      6,167 |     18,859 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\css\icons.min.css                                                                  | PostCSS    |         15 |          1 |          1 |         17 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\data\ajax_children.json                                                            | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\data\ajax_roots.json                                                               | JSON       |          8 |          0 |          0 |          8 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\fonts\Simple-Line-Icons.svg                                                        | XML        |        211 |          0 |          0 |        211 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\fonts\dropify.svg                                                                  | XML        |         13 |          0 |          0 |         13 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\fonts\fa-brands-400.svg                                                            | XML        |      3,296 |          4 |          1 |      3,301 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\fonts\fa-regular-400.svg                                                           | XML        |        799 |          4 |          1 |        804 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\fonts\fa-solid-900.svg                                                             | XML        |      4,516 |          4 |          1 |      4,521 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\fonts\feather.svg                                                                  | XML        |        295 |          3 |        552 |        850 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\fonts\footable.svg                                                                 | XML        |         78 |          0 |          0 |         78 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\fonts\line-awesome.svg                                                             | XML        |      2,624 |          3 |          2 |      2,629 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\fonts\materialdesignicons-webfont.svg                                              | XML        |     10,797 |          0 |          1 |     10,798 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\images\error.svg                                                                   | XML        |          1 |          0 |          0 |          1 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\images\maintenance.svg                                                             | XML        |          1 |          0 |          0 |          1 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\images\maker-launch.svg                                                            | XML        |          1 |          0 |          0 |          1 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\images\update.svg                                                                  | XML        |          1 |          0 |          0 |          1 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\js\app.js                                                                          | JavaScript |        246 |         53 |         45 |        344 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\js\app.min.js                                                                      | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\js\pages\apexcharts.init.js                                                        | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\js\pages\britechart.init.js                                                        | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\js\pages\calendar.init.js                                                          | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\js\pages\chartist.init.js                                                          | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\js\pages\chartjs.init.js                                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\js\pages\coming-soon.init.js                                                       | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\js\pages\dashboard-1.init.js                                                       | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\js\pages\dashboard-2.init.js                                                       | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\js\pages\datatables.init.js                                                        | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\js\pages\flot.init.js                                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\js\pages\form-advanced.init.js                                                     | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\js\pages\form-fileuploads.init.js                                                  | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\js\pages\form-masks.init.js                                                        | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\js\pages\form-pickers.init.js                                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\js\pages\form-quilljs.init.js                                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\js\pages\form-summernote.init.js                                                   | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\js\pages\form-validation.init.js                                                   | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\js\pages\form-wizard.init.js                                                       | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\js\pages\google-maps.init.js                                                       | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\js\pages\inbox.js                                                                  | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\js\pages\lightbox.init.js                                                          | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\js\pages\mapeal-maps.init.js                                                       | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\js\pages\morris.init.js                                                            | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\js\pages\nestable.init.js                                                          | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\js\pages\peity.init.js                                                             | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\js\pages\range-sliders.init.js                                                     | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\js\pages\responsive-table.init.js                                                  | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\js\pages\sparkline.init.js                                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\js\pages\sweet-alerts.init.js                                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\js\pages\tabledit.init.js                                                          | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\js\pages\tablesaw.init.js                                                          | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\js\pages\tickets.js                                                                | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\js\pages\toastr.init.js                                                            | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\js\pages\tour.init.js                                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\js\pages\treeview.init.js                                                          | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\js\pages\vector-maps.init.js                                                       | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\js\pages\widgets.init.js                                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\js\vendor.js                                                                       | JavaScript |     12,114 |      3,283 |      3,400 |     18,797 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\js\vendor.min.js                                                                   | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\libs\apexcharts\apexcharts.min.js                                                  | JavaScript |          1 |          5 |          0 |          6 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\libs\autonumeric\autoNumeric-min.js                                                | JavaScript |          1 |         34 |          0 |         35 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\libs\bootstrap-colorpicker\bootstrap-colorpicker.min.css                           | PostCSS    |          1 |          8 |          1 |         10 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\libs\bootstrap-colorpicker\bootstrap-colorpicker.min.js                            | JavaScript |          1 |          9 |          0 |         10 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\libs\bootstrap-datepicker\bootstrap-datepicker.min.css                             | PostCSS    |          1 |          5 |          1 |          7 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\libs\bootstrap-datepicker\bootstrap-datepicker.min.js                              | JavaScript |          2 |          5 |          1 |          8 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\libs\bootstrap-maxlength\bootstrap-maxlength.min.js                                | JavaScript |          1 |          8 |          1 |         10 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\libs\bootstrap-select\bootstrap-select.min.css                                     | PostCSS    |          1 |          5 |          0 |          6 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\libs\bootstrap-select\bootstrap-select.min.js                                      | JavaScript |          1 |          7 |          1 |          9 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\libs\bootstrap-touchspin\jquery.bootstrap-touchspin.css                            | PostCSS    |         23 |          9 |          7 |         39 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\libs\bootstrap-touchspin\jquery.bootstrap-touchspin.min.js                         | JavaScript |          1 |          8 |          1 |         10 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\libs\britecharts\britecharts.min.css                                               | PostCSS    |          1 |          0 |          0 |          1 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\libs\britecharts\britecharts.min.js                                                | JavaScript |     15,913 |      4,626 |      4,456 |     24,995 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\libs\chart-js\Chart.bundle.min.js                                                  | JavaScript |          1 |          9 |          0 |         10 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\libs\chartist\chartist-plugin-tooltip.min.js                                       | JavaScript |          1 |          6 |          1 |          8 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\libs\chartist\chartist.min.css                                                     | PostCSS    |          1 |          0 |          0 |          1 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\libs\chartist\chartist.min.js                                                      | JavaScript |          2 |          7 |          1 |         10 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\libs\clockpicker\bootstrap-clockpicker.min.css                                     | PostCSS    |          1 |          4 |          0 |          5 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\libs\clockpicker\bootstrap-clockpicker.min.js                                      | JavaScript |          1 |          5 |          0 |          6 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\libs\custombox\custombox.min.css                                                   | PostCSS    |          1 |          8 |          0 |          9 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\libs\custombox\custombox.min.js                                                    | JavaScript |          1 |          8 |          0 |          9 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\libs\d3\d3.min.js                                                                  | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\libs\datatables\buttons.bootstrap4.css                                             | PostCSS    |        226 |          0 |          6 |        232 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\libs\datatables\buttons.bootstrap4.min.js                                          | JavaScript |          2 |          4 |          1 |          7 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\libs\datatables\buttons.flash.min.js                                               | JavaScript |         32 |          0 |          1 |         33 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\libs\datatables\buttons.html5.min.js                                               | JavaScript |         28 |          0 |          1 |         29 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\libs\datatables\buttons.print.min.js                                               | JavaScript |          5 |          0 |          1 |          6 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\libs\datatables\dataTables.bootstrap4.css                                          | PostCSS    |        197 |          0 |         10 |        207 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\libs\datatables\dataTables.bootstrap4.js                                           | JavaScript |        131 |         26 |         28 |        185 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\libs\datatables\dataTables.buttons.min.js                                          | JavaScript |         37 |          4 |          1 |         42 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\libs\datatables\dataTables.keyTable.min.js                                         | JavaScript |         20 |          4 |          1 |         25 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\libs\datatables\dataTables.responsive.min.js                                       | JavaScript |         26 |          4 |          1 |         31 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\libs\datatables\dataTables.select.min.js                                           | JavaScript |         23 |          4 |          1 |         28 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\libs\datatables\jquery.dataTables.min.js                                           | JavaScript |        162 |          4 |          1 |        167 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\libs\datatables\responsive.bootstrap4.css                                          | PostCSS    |        178 |          0 |          3 |        181 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\libs\datatables\responsive.bootstrap4.min.js                                       | JavaScript |          2 |          4 |          1 |          7 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\libs\datatables\select.bootstrap4.css                                              | PostCSS    |        113 |          0 |          3 |        116 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\libs\daterangepicker\daterangepicker.css                                           | PostCSS    |        333 |          1 |         55 |        389 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\libs\daterangepicker\daterangepicker.js                                            | JavaScript |      1,121 |        114 |        291 |      1,526 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\libs\dropzone\dropzone.min.css                                                     | PostCSS    |          1 |          0 |          1 |          2 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\libs\dropzone\dropzone.min.js                                                      | JavaScript |          2 |          0 |          0 |          2 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\libs\flot-charts\jquery.flot.crosshair.js                                          | JavaScript |         94 |         60 |         23 |        177 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\libs\flot-charts\jquery.flot.js                                                    | JavaScript |      2,239 |        404 |        526 |      3,169 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\libs\flot-charts\jquery.flot.orderBars.js                                          | JavaScript |        134 |         32 |         35 |        201 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\libs\flot-charts\jquery.flot.pie.js                                                | JavaScript |        526 |        128 |        167 |        821 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\libs\flot-charts\jquery.flot.resize.js                                             | JavaScript |         28 |         22 |         10 |         60 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\libs\flot-charts\jquery.flot.selection.js                                          | JavaScript |        208 |         96 |         57 |        361 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\libs\flot-charts\jquery.flot.stack.js                                              | JavaScript |        118 |         46 |         25 |        189 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\libs\flot-charts\jquery.flot.time.js                                               | JavaScript |        308 |         44 |         81 |        433 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\libs\flot-charts\jquery.flot.tooltip.min.js                                        | JavaScript |          1 |         11 |          0 |         12 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\libs\fullcalendar\fullcalendar.min.css                                             | PostCSS    |          1 |          4 |          0 |          5 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\libs\fullcalendar\fullcalendar.min.js                                              | JavaScript |          7 |          5 |          0 |         12 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\libs\gmaps\gmaps.min.js                                                            | JavaScript |          1 |          1 |          0 |          2 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\libs\hopscotch\hopscotch.min.css                                                   | PostCSS    |          1 |         16 |          0 |         17 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\libs\hopscotch\hopscotch.min.js                                                    | JavaScript |          1 |         16 |          0 |         17 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\libs\ion-rangeslider\ion.rangeSlider.min.css                                       | PostCSS    |          1 |          0 |          0 |          1 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\libs\ion-rangeslider\ion.rangeSlider.min.js                                        | JavaScript |          1 |          1 |          0 |          2 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\libs\jquery-countdown\jquery.countdown.min.js                                      | JavaScript |          1 |         21 |          0 |         22 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\libs\jquery-knob\jquery.knob.min.js                                                | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\libs\jquery-mapael\jquery.mapael.min.js                                            | JavaScript |          2 |          0 |          0 |          2 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\libs\jquery-mapael\usa_states.min.js                                               | JavaScript |          2 |          0 |          0 |          2 |
| c:\Users\USUARIO\Desktop\6to sem\proyecto emaverde\Copia_git1\Proyecto-sistema-emaverde\public\assets\libs\jquery-mapael\world_countries.min.js                                          | JavaScript |          6 |          0 |          0 |          6 |
